###好感度特质##

###舰队司令##指挥官

# leader_trait_ge_admiral_a_strangeness = {	###陌生
# 	cost = 0
# 	icon = "gfx/interface/icons/traits/leader_trait_ge_a_strangeness.dds"
# 	modifier = {
# 		ship_rank_experienced = 0.01
# 	}

# 	#destiny_background_icon = "GFX_leader_background_destiny_1"
# 	#destiny_trait = yes
# 	#
# 	#inline_script = {
# 	#	script = trait/icon
# 	#	CLASS = admiral
# 	#	ICON = GFX_leader_trait_life_support_systems
# 	#	RARITY = paragon
# 	#	COUNCIL = no
# 	#	TIER = none
# 	#}
	triggered_councilor_modifier = {
		potential = {
			leader_class = official
		}
		country_admin_cap_mult = 0.10
	}
	#
	leader_class = { official commander scientist }
	initial = no
	randomized = no
}

leader_trait_roz_a_like = {	###喜欢
	cost = 0
	icon = "gfx/interface/icons/traits/leader_trait_ge_a_like.dds"
	#指挥官
	triggered_modifier = {
		potential = {
			leader_class = commander
		}
		ship_rank_experienced = 0.40
	}
	#科学家
	triggered_councilor_modifier = {
		potential = {
			leader_class = scientist
		}
		all_technology_research_speed = 0.20
	}
	#行政官
	triggered_modifier = {
		potential = {
			leader_class = official
		}
		planet_jobs_produces_mult = 0.15
	}
	triggered_councilor_modifier = {
		potential = {
			leader_class = official
		}
		country_admin_cap_mult = 0.15
	}
	#
	leader_class = { official commander scientist }
	initial = no
	randomized = no
}

leader_trait_roz_a_love = {	###爱意
	cost = 0
	icon = "gfx/interface/icons/traits/leader_trait_ge_a_love.dds"
	#指挥官
	triggered_modifier = {
		potential = {
			leader_class = commander
		}
		ship_rank_experienced = 1
	}
	#科学家
	triggered_councilor_modifier = {
		potential = {
			leader_class = scientist
		}
		all_technology_research_speed = 0.30
	}
	#行政官
	triggered_modifier = {
		potential = {
			leader_class = official
		}
		planet_jobs_produces_mult = 0.25
	}
	triggered_councilor_modifier = {
		potential = {
			leader_class = official
		}
		country_admin_cap_mult = 0.25
	}
	#
	leader_class = { official commander scientist }
	initial = no
	randomized = no
}




